text	final_span
@Nandi Parthasarathi ನಿನ್ ತುಲ್ಲು �?ರಿತ..... ಲ�?�?ಲ್ �?ಾಯ್ಸ್ �?ುಡುದ�? ಏನ್ �?ಿತ್�?�? ತಿಯ... ಬ ನನ್ ತುಣ್ಣಿ �?ಣ್ಣು ಹ RMD ನ�? ತಿ�?ದ�?.... ನಿ�?�?�?ನು ತುಲ್ಲು �?ರಿ	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21]"
@Nandi Parthasarathi ನಿಮ್ಮ �?ಪ್ಪ ದ�?ಡ್ �?ಾ�?ಡು ಸ�?ಳ�?ಮ�?	"[4, 5, 6]"
@Nandi Parthasarathi ರ�?ಡಿ	[]
@Nandi Parthasarathienu nan amman akkan andidina thu nina modlu nind nodko nan innu odta idini shoki mado yava necessity nu illa nange....nim appa amma na baydu nan en madli....nKelsa madtini antidya taleli buddi idya en ide �?��nDarshan bagr helak nen yavanu	"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 25, 26, 27, 28, 29, 34, 35]"
@naveen v kudlu elladidre nindu tegedu kodu bvc ninna luccjanige handidu maasa kodu modalu baavali chalpat Singh side actor�?���?��	[]
@Nithi nithinNav en madvappa....	[]
@Nithya Sudha avaru devategalu devategalige Ella bhashe barutte	[]
@Poojari Avinash pls nivelru movie na promote madi. Insta & fb alli promote madi	[]
@PRAJWAL NAYAK Karnataka bro	[]
@Praveen Kumar caste dog spotted bale pan yar nimammana dagar nau thane d boss fans nimammana dagar madiddu husharagi nodkoli thunne asege yar jotenadru odihodaalu �?���?��	"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]"
@prithvi nayak lo ninu �?ನ್ನ ತಿ�?ತ�?ಯಾ �?ಲ್ಲಾ �?ದು ರ�?ತನಿ�?ದ �?ಣ�?... ಯಾರನು �?�?ಳಾ�?ಿ ನ�?ಡ್ಬ�?ಡ.. standard anbeda bcz nin erode avrinda... adikke nin buddi gottagutte tu respect kodo... lo mari d boss.. nim kichan ginta jasti salary annodu kalko.. nin helid matu enadru auto drivers	"[11, 12, 13, 14, 16, 17, 18, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43]"
@prithvi nayak ನಿಮ್ಮ �?ವ್ವ �?ರ್ ಹಾದರ�?ಿತ್ತಿ �?�?ತ�? �?���?���?���?���?ನ್ ನ�?�?್ �?ಳ್ಸ್�?�?ಡು ನಿ�?�?�? ತಮ್ಮ ನ್ನ �?�?ಡ್ತ�?ನಿ... ಲ�? �?�?ದು bookmyshow alli hogi nodu ದಬಾ�?್ 3 ರ�?�?ಿ�?�?್ಸ್ 63% ede. �?ನ್ನು �?ನ್ ವ�?�?್ �?�?ಿಲ್ಲ ತು.. ಹ�?�?ಿ �?ಡ�?ಯ ರ�?�?ಿ�?�?್ಸ್ ನ�?ಡು 15 ಡ�?ಸ್ �?ದ್ರ�? 80% �?ದ�?... ನ�?ಡು ಬ�?�?ಾದ್ರ�? �?ಾ�?ಡು ಸುಮ್ನ�? ಯಾ�?್ ತಿ�?ಾ �?ರ್�?�?ತಿಯ ಲ�?ಡ�?... ನಿಮ್ಮ ಲು�?್�?ಾ continues 4 ಫ್ಲಾಪ್ ಫಿಲ�? �?�?�?್�? ಯಾಪ್ಪಾ ತು ಫ್ಲಾಪ್ ಸ್�?ಾರ್ ಬಳ�?�?ಾರ �?���?���?���?���?��..	"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]"
@RADHA RADHA gn mem	[2]
@Rajesh Rao bari inta comments maadkond koothkoli....thuu inta cinema na kannadadalli prothsaha maadilla anta naachike aagbeku	"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]"
@sachin Mankar hu bro	[]
@sangeetha.k. chinnu ಶ�? �?�?ಡಾ �?ಲ್ಲರಿ �?ನ ಹ�?�? ಬರತಾರ	"[4, 5, 7, 8]"
@sharath sharu nin ammun tullge nayi mari tunne sigaka yako sule magne nin dagar sule maga adung adtiya	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19]"
@shiva prakash lol jmlmlnnnn.	[]
@Sowjanya M.Y ha...sister	[]
@Srihari Y Gdeepak	[]
@Sunil Vd ಧನ್ಯವಾದ�?ಳು	[]
@Thejas Gowda Lee sulemagane   fans Kade �?�?ದ ಸಪ�?ರ್�?್ �?�?ದರ�?	[]
@Thippesh S sikkilla bro	[]
@TROLL MONSTER_KANNADA adikke hendhi kivi na hardu jail ge hoda sule maga yaruu	"[11, 12, 13]"
@TROLL MONSTER_KANNADA jail ge hog bandh sule maga	"[7, 8]"
@TROLL MONSTER_KANNADA le baibeda avnu Boss fane kano ravindra	[8]
@TROLL MONSTER_KANNADA le sakat dialouges kanla..... next nim boobs film ge neene ide dialouges na haakolli.... hengidru ade thaane yelru maathadodu.... film nodkondu yella fans galu obrann obru baikond iri....�?��	"[12, 13, 14, 15, 16, 17, 18, 19, 27, 28, 29, 30, 31, 32]"
@TROLL MONSTER_KANNADA nin yavano helake sule magane	"[5, 6, 7]"
@TROLL MONSTER_KANNADA nNimm Todeya release gu modale damaar	"[6, 7, 8]"
@Troll Stupid Fans neenu Darshan ge huttirbeku adike avn bagge ne mathadthidiya nimman thulna keyya soole magane.nim amman thull ge kathe thunne sigaka hogi bale akolo aaa gaandu lucha thara	"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32]"
@Unity of India ನಾವ�? ಬ್ರಹ್ಮಣರು �?�?ುವುದಿಲ್ಲ ಏ�?�?�?ದ್ರ�? �?ವರು �?�?ಧ�?ಾರಲಿ  ಬದು�?ುತಾರ�? ನಾವು �?ಳ�? ಹಿ�?ದ�?�?ಳ�? �?ದ್ರ�? ಹಿ�?ದ�?�?ಳ�? ಹಿ�?ದ�?�?ಾಳ ಮ�?ಲ�?ನ�? �?ನ್ಯಾಯ ಮಾಡ್ತಾರ�? �?ಧ�?ಸ್�?ರ ನಾವು ಹಿ�?ದ�? ಧರ್ಮ ಬಿ�?್�?ು ಪವಿತ್ರಾ ಬ�?ವ್ದ ಧರ್ಮ�?�? ಬುಧನ ದಾರಿಯಲಿ ನಡ�?ಯುತ್ತ�?ವ�? ನಾವು ನಡ�?ದ�? ನಡ�?ಯಿತ�?ವ�? ಭಾರತ ಬುದ್ಧ ರಾ�?ುತ್ತ�?ವ�?	[34]
@VARAPRASAD K K balegaara banda nin Amman ge bale idsakke dagaar banda nin Amman keyyakke soole magne	"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]"
@Vinay kumar banthu jaathi naayi savi savi nenapu soole sudeepu pans for a reason �?���?��	"[8, 9, 10, 11, 12]"
@Vinay Yogeesh yar avnu	[]
@Vinod Kumar.C ೧೦೦% ನಿ�? ಹ�?ಳಿದ�? �?ುರು	[]
@Vishal Shetty neenu beedhi soole maga antha gotthu bidu.... hogi beedhili nintko....�?��	"[4, 5, 6, 7, 8, 9, 10, 11, 12]"
@Vishal Shetty ಹು... ಹ�?ದ�?ದು ... ನಿನ�?�? �?�?ಲಸ �?ಾಸ್ತಿ.... ಮ�?ದಲ�? �?�?ಡು ಡ�?ಾರ್ ನ�?ನು.... �?ದ�?ಷ್�?ು gay�?ಳು �?ಾದಿರುತ್ತಾರ�? ಏನ�?.... ಹ�?�?ು �?�?ಲ್ಸ ನ�?ಡ್�?�?.... ದಿನದ �?ರ್�?ಿ�?�? ಬ�?�?ಲ್ಲ....	"[17, 18, 19, 20]"
@�?ನ್ಫ�?ಸ್ �?ತ್ಮ houdu huliyaa	[2]
10 ಮಿಲಿಯನ್ ವಿವ್ಸ್ �?�?ುತ್ತ�? �?ನ್ನ�?ರು ಲ�?�?್ ಮಾಡಿ	"[5, 6]"
100 days pakka annoru like madi	[1]
3.39 ರ�?ಷಭ್ ಶ�?�?್�?ಿ	[]
6) vijaya devarakonda	[]
Aata barutta? 27 kke  show madtini	[3]
Abbabba.... Super movie	[]
Adarsh Sagar suppre	[]
Ajaneesh lokanatha sir nodiyo kaliyo arujuna janya	[4]
All d best from ballari NTR fans	[5]
All the Best sir...... ದ�?ವರು ನಿಮ�?�? �?ಳ್ಳ�?ದು ಮಾಡಲಿ ... �?ಲ್ಲರ �?�?ವನದಲ್ಲಿ ಏಳು ಬ�?ಳು �?ನ್ನ�?ದು �?ದ್ದ�? �?ರುತ್ತ�? �?ಷ್�? �?ನ್ನ�?ದು ಯಾರಿ�?�? ಬಿಡ�?ಲ್ಲಾ ಬರ�? �?ಷ್�?�?ಳನ್ನ ಧ�?ರ್ಯದಿ�?ದ �?ದುರಿಸ�?ರ�? ನಿ�?ವಾದ ಹ�?ರ�?�?ಳು	"[21, 22, 23, 24]"
Allow illo kelid nenapu	[]
Anna aa game yavdu	"[1, 2]"
Anna niv super agi creative maadthira super Anna	[]
anna sakatagi matadidya  i like you  anna	"[4, 5, 6]"
Anna Saudi Arabia li release maadi	[]
Anna super agi edit madidiya	[]
Arjun janyan karkond bandu music kelisiri	[]
ASHWATH SIR ACTING	[]
Asn jai kannada	[]
astena sir innu sawlpa chanagi hellbekithu tik tok kalli galige super guru	[]
Avana Basha Yevadu	[]
Avane Srimannarayana beats KGF	"[1, 2, 3]"
Avanu bartidane get ready	[]
Avl amman tullu navenu Chinese mobile	"[0, 1, 2, 3, 4, 5]"
Awalegia gandane yake hadabeku bere yaradru hadabhdal	"[4, 5, 6]"
Awesome song guru	[]
Ayyo gubalgala only tiktok tiktok antha odkotavre only not tiktok 59 apps ban agirodu	[]
Ban maadirodakke tumba thanks matte ee tara aap barde irali	[]
ban tik tok	[]
Bari ante kante Gale agoytu. Enadru solid proof torsri avar edare annoke.	[]
Bari hemme alla Praana itkondivi  nam Kannadada mele.	"[3, 4, 5, 6, 7]"
Barri dabba movie ne unn maado du	[]
basavanneyya pujar Howdu huliya	[2]
basavaraj tambak artha madbeku movie na movie thara nodbeku	[]
Below average songs	"[0, 1, 2]"
Bere singer ge ee song kettidre innu cholo keltittu	"[7, 8]"
Best episode sir	[]
Best song super nam boss movie e sala havli namde	[]
Bgm and dance super	[]
BGM SOUND SUPER  SONG SUPER	[]
BGM yav Hollywood gu kammi illa. Amazing song	"[3, 4, 5, 6, 7]"
Bgm..nnWaiting AVANE SRIMANNARAYAN and YUVARTHNAA	"[2, 3, 4, 5]"
BH cu VG	[]
Bidu guru vorkolru edri moduke hogudu nLike China nodi navu bega fast hagbekantilva hage	[13]
Bindu gowda hello!.... Koltogiro kobri mithaayi mukdavlene�?���?�?	"[3, 4, 5, 6, 7]"
Bindu gowda lofer avlu	[2]
Blockbuster agli annovru like Madi	[]
Bro navu arvinda tilkotidivi andre navu avrige yenadru kodbeku dodd dodd channel galige hinde dodd vyakti irtare so skip madade nodi avrigu duddu barli  .	"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23]"
Bro neenu Heludhu Sarine	[]
Bro ninge roost madakke baralla Rc ge nodi kali	[]
Bro nivu yava game adtaiyidara please comment	"[3, 4, 5, 6]"
Bro starting baruttalla adu game name yaavdu plz heli bro plz	"[4, 5, 6, 7]"
Bro super super�?���?���?��	[]
Bro super video bro... Eglaaaa adru buddhi barli namm e janagaligi	[]
Bro tiktok ban bagge bejar agiro nayi galige innu mut nodkollo hage roast madu bro plzz...aa lofar nayi galige nam desha kinta ade bekagide nayigalige...	"[10, 11, 12, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26]"
bro troll sakkattagi madtira...	[]
Bro yav game	[]
Bro yav ooru nivu	[]
bro ನಿನ ಹತ್ರ ಏನಾದರ�? idea idre ಹ�?ಳಬಹುದು alva ?	"[5, 7]"
Bro.... Suprb......ur voice is amazing....?!!!	[]
But marketingu money spend maadbeku low budget eddaga kasta agutte	"[5, 6]"
C.C camera etter yn saytira yalla fak	"[2, 3, 4]"
Charetra hustsodu avatara	[]
Chennagi ede song super	[]
China avru nan shata	"[2, 3]"
Chinddi  guru	[]
Chindi guru... tik tok ban agi yar thika urkoltha avree avru hogi Indian army mathe Modhiji naa keli..! Lowda antha tik tok li questions madodala..!!!	"[7, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]"
Corona dhinda theatre Alli cinema nodokke aaglilla maga. Mathhe nodthini. Cinema direction  adbutha madidya.	"[6, 7, 8, 9, 10, 11, 12, 13, 14]"
corrcet aghi baydidira doddhu hero thara adthare thu....	"[2, 3, 4, 5, 6, 7, 8]"
Creatagi ethu bro	[]
D. Boss abhimani kadeyinda	"[2, 3]"
Demand �?ರುಳ್ಳಿ�?�? ಬಿ�?್ರ�?nNEXTnನಮ್ಮ ASN ನಾ ಹಿ�?ದಿಯಲ್ಲಿ promote ಮಾಡಿ �?ನ್ನುವವರ�? ಹ�?�?್�?ು	[8]
Disliked people's listn1)rashmikan2)rashmika's mothern3)rashmika's fathern4)rashmika's relativesn5)& rashmika's fans.	"[6, 7, 8, 9, 10, 11]"
Diy supar movise	[]
Dodda dodda natarella ellodro.. thu... you are really great sir...	"[3, 4, 5, 6, 7, 8, 9, 10]"
E film kgf level ig erbhodu annoru like maadi adunnu meersbhodu annoru comment maadi ...	[]
E song ge tik tok madidavaru like madi	"[5, 6]"
Edakke politics bittu voggattagi kelsa madidrene munde barakke sadya.	[]
Edralli nivu enu overagi mathadilla bro	"[3, 4]"
Edu charitre srustiso movie	[]
Edu edu kannada industry... Olle kalavidrige	[]
Ee film chennagide. Nanu nodide. Neevoo nodi.	[]
Ee song nodidmel kado kattakade preshne......Next song yavaga???!	[]
Eega ellakade ursthayirodu kannadigare	[3]
En edit madidya guru	[]
En guru song akkan idu song Andre akkan navgothalla	[]
En guru song idu awesome steps are just amazing	[]
En guru song nHowdoo huliyaaaa	[]
En helde guru sakkath.tik tok madorgella super agi heldre	[]
En heldhe guru	[]
En song madidiri boss ninne inda 20 sari kelidini innu kelbeku kelbeku antha anstide	[]
Enayya Neel acting yapppa	[]
Ennu.   Madu. Guru eee sule magllu du. Troll. Na	"[6, 8]"
Enta super song	[]
Entha movie multi language barbeku	[]
entha song gu dislike madidare ala broo	"[5, 6]"
Entha song na dislike madtiralla loafer nan makkala thu nim janumakke	"[5, 6, 7, 8, 9, 10, 11]"
Enu anta matadtiyo hichha ninge? Lofer	"[1, 2, 3, 4, 5]"
Ethu guru Song Endare	[]
Even i felt the same..	[]
Fan war bittu dhayvittu ee movie ge support madrappa nam kannada movie Hollywood level ge barli.	[]
Fast ban madro tiktok na agtila nodake evrgal atana	"[6, 7, 8]"
Film Andre idu. Super movie	[]
Film hit ahagokai e tharadha song irbaiku	[]
Finally sonu gowda b day dhinane tiktok ban aythu	[]
Firstu neen beldu	[]
Full kdk	"[0, 1]"
Gaali maathina bajaaru suddi saarise sumaaru...	"[3, 4, 5]"
Gali matina tune best	[2]
Game name  bro	[0]
Game yavadu bro adu	[0]
Gentleman sir nevu	[]
Good Human being....	"[0, 1]"
Gultu kuda same problem face madittu	[]
Gun ಹ�?ಸ್ರು �?ನವರತ �?ರ್ಬಹುದಾ? �?�?�?�?�?�?n�?�?ತ್ತಿಲ್ಲ �?ದ್ರು �?ರಬಹುದು	"[2, 3, 4, 5, 6]"
Guru en helde guru suuuuper nE China deshdorge huttiro Nan maklu nodire jamun juice agigirutte pakka guru nin voice dialogue keltidre keltane irbeku anstide guru ..... But suuuuuuuuuper	[]
Guru ninu super	[]
Guru nun super super super	[]
Guru same feeling...	[]
Hagadare kaleyugaku antya edhe antha aytu ero ast Dina enjoy madkond erbekappa	"[6, 7, 10, 11]"
Hahaha sisya yavano nin mobile hegrisidane antha kansutte hahahaha...	"[3, 4, 5, 6, 7, 8]"
Hands up    matte song kelbeku anta ansorige	[]
Hands up kannadigaru�?�?	[]
Hands up �?ದು ರ�?್ಷತ್ �?ವತಾರ	[]
Hands up ಹಿದು �?ನಾವರತ	[]
Hands up..Hands up...tan tan Tanana..Chindi Guru Chindi..	[]
hands upppppppp super song�?���?��	[]
Hanna neve super	[]
Happy new year guru	[]
Harisa ... SOOPER  annthamma.	[]
Hi friends nanna atira ondu kate ide adanna short movie maadbeku antha ase adre adu agtailla please saport maadi 7875182258 idu nanna no	"[13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
Hindiyelli film release madbekittu bro	[]
Hollywood ge kanoo	[]
Hoooo super guru nin voice bhal superrrr	[3]
how u told ?nivu heg heltiya bro	[4]
Howdu howdu howdu...	[]
Howduu actually eee video nodakku munche Indaanu  nange ide reethi tumbaa saari hagu pade pade yeshto baari kansu beeltittu heege obbaa vyakti Shiva devastana hatra irtane naanu devastaaana dinda aache baruvaga nanna hatra idid bilpatre na keltane but duddu maatra eeskolala but hieght agirtare tanned skin tone forehead poorthi gaaya agirutte but full body ashtaag kansalli gottagallaa but ivatt eee video nodid mele mostly avre irbeku antha anstu	"[12, 13, 14, 15, 28, 30, 33, 34, 35, 36, 38, 52, 53, 54, 55, 56, 57, 58, 59, 61, 62, 63, 64, 66, 67]"
Hudgir comment hodadre yast like billatavala	[]
I love you bro nice talking style	[5]
I ಸ�?ಪರ್ Brother	[2]
Idanna odidre nimdu kuda love marriage anta namg ansta ide	"[6, 7, 8, 9]"
Idu asli maathu Andre	[]
idu avane Sri man narayan	[]
idu charithre srishtisuva comment guru..	[]
idu charitre shrushtrisuva avatara = idu charithre shrushtusuva haadu	[]
Idu charitre srushtiso avatara e line kelidmele tak anta nenpagodu vijay prakash sir annovru like madi	"[11, 13, 14]"
Idu charitre srushtiso cinemanee...	[]
Idu charitre srustiso  avathara...	[]
Idu charitre srustiso avatara super sir	[]
idu charitre srustiso avathara..	[]
idu charitre srustisuv  avatar -----------	[]
Idu Fantasy Film tara kantide alva?	[]
igun kaldalli 60 years badkodhe kasta 5000 varsa irtara yakro janara inocentna use madkotira	"[9, 10, 11, 12, 13]"
I'm uttar Karnataka love janapda	[]
Innu swalpa Sanskrit nalli baybeku guru	"[2, 3, 4]"
Instagram fallow back kodi Nev obre alla eradu	"[3, 4, 5, 6]"
Inta kithhodda Sule Maklige tiktok ban Agedu olled aithu	"[1, 2, 3, 4, 5, 6, 7, 8]"
It's like Good bad weird	"[2, 3, 4]"
Ivnu soole maga pakka. Ivnu yash fan bandu hen kelsa madthavne nodro soole maga	"[1, 2, 3, 4, 8, 10, 12, 13]"
Jai D Boss	[]
Jai Hind  jai Karnatakan               AndnSuper song bro	[]
January yalli nodidavaru like madi	[]
Kachada Nan nagini gane	"[0, 1, 2]"
Kannada film  industry avaru sir solpa nodi rii yen madta ididra inta ashvath sir avara maga ondu sanni veshe dalli kalsa Kodi	"[12, 15, 16, 17, 18, 20, 21]"
Kannada industry ali estu dodda dodda nayakaru edira nimana nivu nima work ali nivu busy agodu bittu e kannada natanana mathe ondu chance kodsi avarge help madi.....hale natarana maribedi plzzz	"[20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31]"
Kannada movie songs  Kannada movie All No 1	[]
Kannada padagala jodane adhbhutha	[]
Kannadada hemmeya asn filme annoru like madi	[]
Kannadadalle bandilla innu	[]
karthick s I said dislikers	[4]
Keli kaadiruva baandavaarenBhuviyalli avana arithavaarenYaarila bidinMunnudinIddaradondu dantakathenNalku dikkinalu bekavanunBanduku hidida manavanunThale melide keeretanViraatanGuri bennato netaaranunGalli maatina bazaarunSuddi saaride sumaarunPaatrada parichaya irovrunEe badukige ide Ghana  hesarunHands up idu AnavaraatanHands up Na agnyata nHands up ide vedanta nIdu charithre srushtiso avataara	"[3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24]"
Keli kadiruva bandhavarenBhuviyalli avana aritavarenYarilla bidi	"[0, 1, 2, 3, 4]"
Keli kadiruva bandhavarenBhuviyalli avana aritavarenYarilla bidi	"[0, 1, 2, 3, 4]"
Kelta kelta finally idu kick kodtu. excellent	[]
Kelv bvc galu ..nam India dalli eddare Anna...a bvc galu chna ap use madthare anna	[]
Kolath hogiro kobhari mukadhavale�?���?���?��	[2]
Krishana  shapa tatteleebeku	[]
Kuladalli keelyavudo huchappa	[]
Kushi avare nimma mele thumba love aagide . Great acting	[3]
Last scene nali spoon ogediddu Rishab shetty na?	"[3, 4, 5, 7]"
Last scene nice guru	[]
Lo gaandu nan magne d boss fans yake sata tariyoke dislike madtara nBere avru nodi urkolokke en avru bucket and balegara fans he	"[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]"
lo thagari thippa suppr kano	"[3, 4]"
Looks like dboss dancing.... ..from dboss fan...	[4]
Love you sir super one	[]
Lucchan Tara para basheyavra thika nekkbardu ashte Alva guru	"[4, 5, 7]"
Lv u rrr shetty super	[]
Lyrics super guru.	[]
Maga super song	[0]
Mastt AG helidna guru	[]
miss ella madkololla bidi i can downlode in teligram or  swalpa dena odre tv nalle bharuthe	"[11, 12, 14, 15]"
Modi idare don't worry	[]
Movie nija chanagila guru	[2]
Movie nodilla andre nimagu �?? HANDS UP !!!!!�?�	"[2, 3, 4, 7]"
Movie rerelease madi plss	[]
Movie super guro	[]
Movie yavaga boss	[]
Music  super	[]
My favorite song in 2019 is Taaja samachara   ಸಾಹಿತ್ಯ ಪ್ರಿಯರ�? �?ಮ್ಮ�? �? ಹಾಡು �?�?ಳಿದ್ರ�? �?�?ಳ್ತಾನ�? �?ರ್ಬ�?�?ು �?ನ್ಸುತ್ತ�?....  Everybody watch this	[]
My favourite song edu steps super	[]
Nam boss avru Nam boss ivru antha kachadtirornella onde kade  sersi maja kodone shree mannarayan	"[6, 7, 8, 9, 10, 11, 12, 13, 14, 15]"
Nam salwagi kadiyali eddu kasta padtare army dauaru  but ewrige tiktok du hatide thunima  India dali edre India jana hage erli thoo nima chanagi matadiya anna tq	"[19, 20, 21, 24]"
Namm department nalli clark kaali adaaw yaradru candidates edry hyli n9901919091 WhatsApp msg maadriii	"[6, 7, 8, 9, 10, 11, 12, 13]"
Namma hero rakshit	[]
Namma Huduga super agi madavnne super darlings	[]
Namma tande nu heege sir	[]
Nan tik tok account ne delete madi uninstall madidhini bro..	[]
Nanu 999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999999 sala ee songaanu keele dini	[]
Nanu kellida uthammavada maatugallu thanks sir	[]
Nanu tiktok madtide Anna but tiktok ban madidu tumba kushi aytu Anna I support Indians	[]
Navalla guru politicians change agbeku kachda galu	[5]
Nee super guru......	[]
Neene compose madappa hogu	"[0, 1, 2, 3]"
Nev super sir	[0]
Nice bro ... Nanu ella China apps delete madidini	[]
